Symbol ,Series ,LTP ,%chng ,Mkt Cap (₹ Crores),Volume (Lakhs),Value (₹ Crores)
NIITMTS,EQ,347,-0.09,4728.06,2.46,8.5
REFEX,EQ,416.8,-1.83,5384.32,1.99,8.44
SALZERELEC,EQ,1068,-0.96,1888.52,0.78,8.37
PGINVIT,IV,83.13,-0.24,7564.82,9.99,8.32
VMART,EQ,3380,-0.74,6707.09,0.25,8.31
RBA,EQ,81.69,-0.79,4754.91,10.12,8.26
DEEPINDS,EQ,436.1,-1.97,2791.04,1.87,8.15
UTKARSHBNK,EQ,24.13,-0.45,2658.18,33.16,8.08
TVSSCS,EQ,129.33,-0.1,5705.65,6.1,7.99
ATULAUTO,EQ,482,-1.5,1337.61,1.59,7.84
PANACEABIO,EQ,531.65,-0.39,3256.4,1.47,7.83
DOLATALGO,EQ,95.8,-0.66,1686.08,7.82,7.56
SBC,EQ,14.65,-0.2,697.62,50.62,7.42
CIGNITITEC,EQ,1533,-1.77,4199.95,0.48,7.41
FUSION,EQ,179.4,-1.92,2907.76,4.06,7.37
TIPSMUSIC,EQ,635.9,-0.3,8128.81,1.15,7.33
TASTYBITE,EQ,10237,-3.55,2626.81,0.07,7.32
TATVA,EQ,756.15,-1.67,1768.79,0.94,7.23
AWHCL,EQ,588,-2.2,1668.87,1.21,7.14
GICHSGFIN,EQ,184.11,-2.92,991.45,3.85,7.09
KRISHANA,EQ,351.15,-0.28,2126.3,1.99,7.04
DDEVPLSTIK,EQ,268.1,-2.97,2774.21,2.56,6.93
TEGA,EQ,1448,-0.23,9634.34,0.47,6.9
SSEGL,SM,422,-4.6,1018.62,1.59,6.77
STERTOOLS,EQ,328,-2.6,1186.85,2.04,6.75
SANSERA,EQ,1219,-1.73,7548.27,0.55,6.69
PFS,EQ,36.9,-0.97,2370.03,17.77,6.66
DREAMFOLKS,EQ,275.74,-2.41,1468.86,2.36,6.58
ORCHPHARMA,EQ,758,-1.18,3844.51,0.85,6.51
ORIENTPPR,EQ,29.5,-5.21,625.95,21.26,6.42
SANOFI,EQ,6250.5,-0.56,14395.29,0.1,6.42
BIRLANU,EQ,2246,-4.16,1693.69,0.28,6.33
HONDAPOWER,EQ,2327.9,-2.18,2361.21,0.27,6.25
SAHANA,SM,1574,-1.02,1390.96,0.39,6.23
TMB,EQ,447.75,-0.08,7090.19,1.39,6.22
QUICKHEAL,EQ,295,-1.5,1593.37,2.08,6.21
ASMS,EQ,16.55,-2.65,504.07,37.32,6.17
ELGNZ,SM,148,-0.34,334.47,3.99,6.17
THYROCARE,EQ,970,-0.31,5140.36,0.63,6.09
HAPPYFORGE,EQ,819.9,-3.39,7726.92,0.73,6.04
HIRECT,EQ,1053,-1.02,1807.23,0.57,5.98
MINDSPACE,RR,388.35,-2.07,23657.65,1.51,5.91
KROSS,EQ,168.7,-3.56,1088.27,3.43,5.87
HNGSNGBEES,EQ,390.6,-0.82,921.3,1.44,5.65
NEOGEN,EQ,1533.9,-0.7,4046.68,0.37,5.64
VASCONEQ,EQ,48.75,-1.12,1103.15,11.43,5.6
EKC,EQ,131.36,-0.03,1473.96,4.12,5.51
KCP,EQ,220.06,-0.78,2837.04,2.47,5.49
INNOVACAP,EQ,922,-0.12,5276.14,0.58,5.41
ASALCBR,EQ,1105.6,-1.49,1998.84,0.48,5.36
3MINDIA,EQ,29600,-0.27,33344.61,0.02,5.35
754GS2036,GS,112.72,-0.15,167952.8,4.73,5.34
GARUDA,EQ,106.3,-0.59,989.03,4.96,5.33
CEIGALL,EQ,253.9,-1.44,4423.06,2.07,5.28
PDSL,EQ,424.15,-2.53,5994.02,1.23,5.28
SHREEPUSHK,EQ,292.9,-1.36,947.17,1.73,5.27
SATIN,EQ,172,-0.3,1900.1,3.01,5.22
FIEMIND,EQ,1612.9,-0.21,4245.1,0.32,5.21
GRINDWELL,EQ,1750,-1.69,19376,0.29,5.2
GREENPANEL,EQ,247.56,-2.3,3035.76,2.06,5.14
GARFIBRES,EQ,867.25,-2.15,8608.83,0.58,5.1
ARMANFIN,EQ,1484,-1.08,1556.8,0.34,5.04
INDOSTAR,EQ,313.05,-1,4264.88,1.59,5.04
IRBINVIT,IV,54.14,-0.15,3142.83,9.23,4.99
SPANDANA,EQ,295.4,-0.3,2106.35,1.68,4.98
BAJEL,EQ,205.05,-0.07,2370.43,2.42,4.95
SAKSOFT,EQ,181.33,-0.28,2403.55,2.67,4.86
JTLIND,EQ,71.5,-0.61,2810.53,6.73,4.86
VEEDOL,EQ,1680,-0.85,2927.23,0.28,4.82
ENTERO,EQ,1471.9,-0.51,6403.9,0.33,4.8
DEN,EQ,35.2,-0.14,1679.83,13.11,4.66
MOLDTKPAC,EQ,556,-2.06,1840.67,0.82,4.65
BARBEQUE,EQ,340.85,-1.35,1331.96,1.35,4.62
ROLEXRINGS,EQ,1500.5,-2.18,4086.36,0.3,4.6
AARTISURF,EQ,612,-1.61,517.66,0.73,4.58
SANSTAR,EQ,91.53,-1.89,1668.08,4.9,4.56
MVGJL,EQ,216.8,-1.23,1059.01,2.08,4.54
GOPAL,EQ,297,-1.13,3701.28,1.49,4.5
NUVOCO,EQ,355,-0.69,12679.04,1.23,4.37
UNIPARTS,EQ,335.5,-4.06,1514.24,1.26,4.26
TCPLPACK,EQ,3828,-0.22,3483.48,0.11,4.26
SANGAMIND,EQ,447.9,-1.22,2250.54,0.93,4.24
WINDLAS,EQ,941.1,-1.63,1972.48,0.45,4.24
KECL,EQ,134,-1.18,889.95,3.1,4.21
ESAFSFB,EQ,30.77,-0.97,1585.97,13.78,4.19
EIMCOELECO,EQ,2015.1,-0.8,1162.39,0.2,4.18
SASKEN,EQ,1483.1,-0.88,2242.68,0.28,4.15
ADFFOODS,EQ,231.97,-2.24,2548.51,1.76,4.12
MICEL,EQ,60,-1.54,1446.07,6.81,4.12
GPTHEALTH,EQ,157.3,-1.83,1290.72,2.57,4.11
MAHKTECH,EQ,23,-0.48,445.54,17.6,4.06
RADIANTCMS,EQ,69.15,-5.51,737.89,5.77,4.03
NDRAUTO,EQ,881.15,-1.73,2095.84,0.44,3.99
MANORG,EQ,558,-2.52,477.9,0.69,3.98
LIBERTSHOE,EQ,411.6,-2.2,701.37,0.94,3.92
APTECHT,EQ,165.65,-1.74,961.26,2.27,3.8
SMLISUZU,EQ,1704.1,-2.29,2466.11,0.22,3.79
MOM30IETF,EQ,31.15,-0.06,616.34,12.07,3.77
DENTALKART,SM,595,-6.07,988.99,0.62,3.73
LAXMIDENTL,EQ,401.55,-0.05,2207.01,0.91,3.72
HINDMOTORS,EQ,26.36,-0.26,550.03,13.8,3.67
BANSWRAS,EQ,140.3,-2.25,480.28,2.57,3.63
MAXESTATES,EQ,461.8,-0.92,7434.98,0.77,3.6
MASTERTR,EQ,161,-1.16,1807.48,2.2,3.58
ELIN,EQ,172.45,-2.21,856.37,2.04,3.55
GUJTHEM,EQ,336,-1.41,3661.23,1.02,3.44
ACLGATI,EQ,67.72,-1.74,996,4.95,3.39
NITCO,EQ,130.15,-1.57,2976.82,2.57,3.37
BLAL,EQ,206.1,-0.29,858.29,1.59,3.31
PREMIERPOL,EQ,55.49,-7.61,581.22,5.82,3.24
MMFL,EQ,359,-0.06,1733.31,0.89,3.19
DCMSRIND,EQ,183.15,-0.42,1593.26,1.71,3.17
BHARATWIRE,EQ,192.7,-2.85,1319.01,1.63,3.15
REMSONSIND,EQ,140.1,-1.13,488.65,2.13,3.08
ITIETF,EQ,40.6,-1.19,427.15,7.52,3.06
TOP10ADD,EQ,98.5,-0.01,751.24,3.1,3.04
SHOPERSTOP,EQ,521.1,-0.25,5735.18,0.57,2.99
FOCUS,EQ,105,-0.18,706.16,2.66,2.88
INFRABEES,EQ,928.2,-0.39,176.79,0.31,2.87
RPGLIFE,EQ,2160.2,-0.46,3572.76,0.13,2.86
EXCELINDUS,EQ,1170.1,-1.17,1470.9,0.23,2.78
RADHIKAJWE,EQ,91.3,-0.36,1077.34,3.01,2.77
RSYSTEMS,EQ,359.05,-0.53,4250.44,0.75,2.69
TVSELECT,EQ,403.8,-3.18,753.1,0.65,2.65
HDFCNIFTY,EQ,276.93,-0.31,4234,0.95,2.64
GALAPREC,EQ,895,-1.26,1136.45,0.29,2.63
BPL,EQ,86.19,-1.77,422.12,3.03,2.6
INDOAMIN,EQ,140.12,-0.5,1017.1,1.82,2.58
TVTODAY,EQ,175.7,-0.48,1048.38,1.46,2.58
MINDTECK,EQ,234.02,-0.26,747.75,1.08,2.54
PRESSTONIC,SM,109,-8.94,84.01,2.28,2.53
CONSOFINVT,EQ,191.14,-0.86,617.89,1.31,2.49
MASPTOP50,EQ,55.33,-0.77,933,4.42,2.44
JAGSNPHARM,EQ,212,-0.54,1408.5,1.11,2.39
ARUNAYA,ST,42.8,-3.39,75.06,5.12,2.38
GLOBAL,EQ,60,-8.8,305.41,3.96,2.38
SUYOG,BE,923,-0.94,1030.76,0.25,2.36
3IINFOLTD,EQ,25.43,-0.16,431.36,9.11,2.33
VSTTILLERS,EQ,3740,-1.02,3232.62,0.06,2.3
TAC,SM,1350.1,-0.52,1414.85,0.17,2.29
5PAISA,EQ,394.2,-0.37,1231.34,0.57,2.28
LAKSHYA,ST,173.05,-3.89,174.5,1.32,2.27
CELLECOR,SM,42.85,-0.35,932.75,5.28,2.26
OMINFRAL,EQ,135,-1.33,1300.1,1.63,2.23
NIFTYETF,EQ,266.8,-0.43,4660.21,0.82,2.2
CONSUMBEES,EQ,128.38,-0.12,169.91,1.71,2.2
KAMATHOTEL,EQ,241.52,-0.74,712,0.89,2.17
ESSARSHPNG,EQ,34.75,-1.61,719.24,6.17,2.17
NIFTY1,EQ,272.31,-0.07,3091.12,0.8,2.17
ANDHRAPAP,EQ,77.08,-0.58,1532.74,2.8,2.16
SARLAPOLY,EQ,103.69,-1,865.84,2.03,2.11
RELTD,EQ,112.5,-0.27,2008.74,1.85,2.1
SGIL,EQ,466.75,-1.42,725.47,0.44,2.07
NELCAST,EQ,122.42,-5.43,1065.07,1.65,2.04
RBZJEWEL,BE,145,-1.53,580,1.41,2.03
HEUBACHIND,EQ,587.05,-0.85,1355.02,0.35,2.03
OILIETF,EQ,11.65,-0.17,163.48,17.38,2.03
SINDHUTRAD,EQ,20.3,-1.17,3130.12,9.86,2.01
SELAN,EQ,571.05,-0.28,868,0.35,2.01
TRANSTEEL,SM,125.5,-1.18,253.24,1.58,1.99
BUTTERFLY,EQ,742,-1.78,1326.66,0.26,1.98
ADOR,EQ,991.6,-2.18,1725.66,0.19,1.94
RAJRATAN,EQ,408.1,-0.75,2071.96,0.46,1.89
MEDICO,EQ,53.7,-2.24,445.62,3.5,1.89
STCINDIA,EQ,131.3,-0.06,787.8,1.38,1.83
INTENTECH,EQ,101.9,-6.02,239.5,1.75,1.78
DPABHUSHAN,EQ,1549.8,-0.27,3511.91,0.11,1.77
TRACXN,EQ,59.79,-0.52,639.62,2.94,1.76
GOLDTECH,EQ,72.18,-4.3,249.61,2.32,1.69
THEJO,EQ,1998,-3.87,2167.01,0.08,1.69
IKIO,EQ,223.19,-0.29,1724.83,0.74,1.67
MARATHON,EQ,511.85,-3.42,2621.09,0.32,1.67
BOROSCI,EQ,142.4,-2.39,1266.41,1.17,1.67
SEAMECLTD,EQ,835,-1.04,2122.99,0.19,1.62
TVSSRICHAK,EQ,3026,-0.26,2317.02,0.05,1.58
ATALREAL,EQ,14.75,-1.67,163.75,10.58,1.57
ITETF,EQ,38.72,-1.1,133.29,3.98,1.54
RAMAPHO,BE,124,-0.38,438.79,1.2,1.54
SRD,EQ,63.3,-0.44,404.91,2.41,1.54
TARSONS,EQ,388,-1.05,2064.4,0.39,1.53
MONQ50,EQ,73.6,-0.8,81.51,2.06,1.52
ASHIANA,EQ,284.1,-0.18,2855.91,0.53,1.52
DRCSYSTEMS,EQ,19.79,-0.95,264.58,7.66,1.51
VRAJ,EQ,179.75,-3.84,592.86,0.83,1.51
SHANTIGEAR,EQ,489,-0.17,3751.41,0.3,1.5
JUBLCPL,EQ,1479,-2.89,2228.42,0.1,1.46
BFSI,EQ,27.12,-0.37,383.18,5.23,1.42
JAYNECOIND,EQ,44,-2.96,4272.39,3.19,1.42
ANNAPURNA,SM,281.05,-0.79,613.25,0.5,1.41
MAANALU,EQ,101,-0.06,546.26,1.39,1.41
JAYBEE,SM,187.65,-0.77,423.48,0.74,1.4
ESFL,SM,423,-3.56,1050.69,0.33,1.4
SAGCEM,EQ,227.1,-0.9,2968.37,0.61,1.39
NCLIND,EQ,221.15,-1.16,1000.32,0.62,1.37
GICL,SM,101,-0.98,251.69,1.32,1.35
MEDICAMEQ,EQ,441,-2.05,560.71,0.3,1.33
SWARAJ,SM,203.1,-4.63,447.11,0.65,1.32
WOMANCART,SM,263,-2.63,142.95,0.49,1.32
VILAS,SM,380.1,-0.5,930.48,0.34,1.32
MAXIND,EQ,189.5,-2.65,982.96,0.69,1.31
SENSEXIETF,EQ,930.55,-0.13,20804.38,0.14,1.29
BASML,EQ,31.87,-0.44,254.71,3.97,1.29
INDORAMA,EQ,43.21,-1.41,1128.27,2.91,1.27
OMAXE,EQ,79.98,-1.01,1462.84,1.59,1.27
SGBFEB32IV,GB,9500,-0.59,12147.48,0.01,1.26
ARIHANTSUP,EQ,366.3,-0.54,1507.69,0.34,1.25
VOLERCAR,SM,90.5,-7.93,100.85,1.34,1.24
TNPETRO,EQ,82.8,-0.01,744.96,1.48,1.23
MBLINFRA,EQ,43.9,-1.68,537.9,2.72,1.23
HEIDELBERG,EQ,198.7,-0.35,4502.8,0.62,1.23
MATRIMONY,EQ,503,-1.57,1084.64,0.24,1.22
APEX,EQ,222,-0.29,693.75,0.55,1.22
IRISDOREME,EQ,57.2,-2,544.35,2.06,1.22
SAHAJSOLAR,ST,275.4,-1.99,605.11,0.44,1.22
GANESHBE,EQ,128.65,-1.21,926.14,0.92,1.19
RNFI,ST,229,-0.97,571.42,0.52,1.19
FOSECOIND,EQ,4526.6,-2.15,2890.89,0.03,1.15
VINYAS,SM,880,-2.4,1107.46,0.13,1.15
ISFT,EQ,107.1,-3.02,174.7,1.05,1.15
RKSWAMY,EQ,212.8,-2.31,1074.16,0.53,1.15
TRANSWORLD,EQ,305.3,-0.16,670.36,0.37,1.14
SANOFICONR,EQ,4950,-1.09,11400.16,0.02,1.11
JNKINDIA,EQ,371,-0.78,2069.71,0.29,1.09
MANGALAM,EQ,79,-4.09,125.04,1.35,1.08
HDFCMOMENT,EQ,30.93,-0.06,122.53,3.49,1.08
SURANASOL,EQ,36.4,-1.52,179.11,2.82,1.04
SHARIABEES,EQ,515,-0.07,35.67,0.2,1.04
ALPL30IETF,EQ,27.51,-0.15,1783.73,3.76,1.04
STEELCAS,EQ,943.7,-0.88,1910.05,0.11,1.03
URAVIDEF,BE,517,-1.59,568.7,0.19,1.01
JPASSOCIAT,BE,2.85,-5,699.56,35.01,1
KUANTUM,EQ,111.2,-0.08,970.37,0.89,0.99
HDFCMID150,EQ,21.05,-0.33,126.61,4.6,0.97
DIFFNKG,BE,271.56,-5,1016.35,0.35,0.96
ENVIRO,SM,101.3,-4.7,190.34,0.92,0.95
FCSSOFT,EQ,2.68,-0.74,458.16,34.72,0.94
VENUSREM,EQ,338.2,-1.33,452.07,0.27,0.94
VINYLINDIA,EQ,303.9,-0.07,557.26,0.3,0.93
BARFLEX,SM,58.5,-3.94,144.78,1.56,0.92
VETO,EQ,109.17,-1.28,208.68,0.82,0.91
ALICON,EQ,777.35,-0.22,1264.11,0.12,0.91
POSITRON,ST,356,-1.96,270.57,0.25,0.9
OWAIS,ST,647.5,-5,1177.31,0.14,0.9
TNIDETF,EQ,90.02,-1.09,172.89,0.98,0.88
INDOBORAX,EQ,186.11,-0.69,597.23,0.47,0.88
UNIDT,EQ,198.69,-1.97,403.4,0.44,0.87
INNOVANA,EQ,349,-1.62,715.45,0.25,0.87
DIVOPPBEES,EQ,78.54,-0.08,70,1.09,0.85
ALANKIT,EQ,15.17,-0.2,411.35,5.54,0.84
RISHABH,EQ,278.9,-1.55,1071.18,0.3,0.84
PARSVNATH,EQ,21.65,-4.2,942.17,3.83,0.84
PFOCUS,EQ,96.6,-1.6,2897.87,0.83,0.82
REMUS,SM,2099,-4.92,1236.73,0.04,0.81
MCLEODRUSS,EQ,32.64,-0.91,340.94,2.45,0.81
KHADIM,EQ,295.5,-2.02,543.08,0.27,0.81
PVP,EQ,24.26,-3.23,631.74,3.29,0.81
INDOFARM,BE,165,-0.19,792.85,0.48,0.79
SESHAPAPER,EQ,278.25,-0.34,1754.87,0.28,0.79
AGARWALTUF,ST,139.65,-0.92,246.83,0.58,0.79
GREENLAM,EQ,246,-0.4,6276.63,0.32,0.78
NILKAMAL,EQ,1735.2,-1.24,2589.36,0.04,0.77
LINC,EQ,141.85,-0.53,843.85,0.54,0.77
FELIX,ST,160,-0.53,218.77,0.48,0.76
MOMOMENTUM,EQ,62.15,-0.22,128.18,1.22,0.76
PRIMESECU,EQ,245.05,-1.78,823.93,0.31,0.76
MOS,SM,286.5,-2.34,714.4,0.26,0.75
KLL,SM,87.5,-0.28,162.14,0.84,0.75
INM,ST,442,-2.64,309.2,0.17,0.74
CHEMCON,EQ,206,-1.19,754.59,0.36,0.74
SIMPLEXINF,EQ,280.3,-0.11,1884.37,0.26,0.73
SONAMLTD,EQ,40.1,-0.72,160.53,1.79,0.71
KODYTECH,ST,890,-2.03,1134.53,0.08,0.71
UDAICEMENT,EQ,30.08,-0.4,1686.1,2.32,0.7
DELAPLEX,SM,169,-1.74,153.96,0.42,0.7
PYRAMID,EQ,161.11,-0.62,592.64,0.43,0.7
CHEMBOND,BE,291.1,-2.27,391.48,0.23,0.69
REPL,EQ,207.85,-5.69,376.68,0.33,0.69
HDFCSENSEX,EQ,91.78,-0.02,1030.9,0.75,0.69
IT,EQ,40.42,-1.44,162.34,1.68,0.68
SETF10GILT,EQ,257.95,-0.15,3252.33,0.26,0.68
SPCL,ST,123,-0.97,296.62,0.55,0.67
HMAAGRO,EQ,33.57,-1.03,1681.08,1.98,0.67
ZTECH,ST,545.4,-0.25,781.57,0.12,0.66
MIDCAP,EQ,163.08,-0.05,67.78,0.4,0.66
IEL,EQ,17.85,-0.17,354.03,3.55,0.65
RUBFILA,EQ,75.7,-0.16,410.81,0.83,0.64
MANAKCOAT,BE,89.9,-2.29,667.68,0.7,0.64
RELCHEMQ,EQ,184,-1.24,138.8,0.32,0.63
APRAMEYA,SM,150,-5.06,285.6,0.4,0.62
MENONBE,EQ,115.62,-2.34,647.93,0.54,0.62
VINSYS,SM,402,-1.46,590.05,0.15,0.61
BSHSL,EQ,144,-3.28,1511.1,0.42,0.61
AURUM,EQ,193.49,-0.25,566.41,0.31,0.6
IRIS,BE,257.9,-4.99,529.68,0.23,0.6
BALAJEE,EQ,46.33,-0.28,377.92,1.28,0.6
SARTELE,SM,233,-3.28,1097.6,0.25,0.59
MHLXMIRU,EQ,223.98,-2.82,237.87,0.26,0.59
MBAPL,EQ,284,-1.22,2488.61,0.21,0.59
COOLCAPS,SM,786.2,-1.69,908.85,0.07,0.58
SURAJLTD,EQ,392.5,-2.06,720.79,0.14,0.57
CSLFINANCE,EQ,316.55,-1.46,721.18,0.18,0.57
PROPEQUITY,SM,219,-1.99,229.56,0.25,0.55
TEMBO,BE,499.7,-2,554.85,0.11,0.54
UTISENSETF,EQ,893.1,-0.52,48617.26,0.06,0.54
A2ZINFRA,EQ,13.8,-2.47,243.05,3.78,0.54
COMMOIETF,EQ,88.53,-0.17,73.62,0.6,0.53
UTINIFTETF,EQ,271.84,-0.53,63045.24,0.19,0.53
CAPITALSFB,EQ,286.6,-0.17,1296.78,0.18,0.53
KOKUYOCMLN,EQ,115.5,-1.67,1158.51,0.45,0.52
BSE500IETF,EQ,38.44,-0.1,361.43,1.35,0.52
UCAL,EQ,162.55,-2.42,359.46,0.31,0.52
HVAX,SM,595,-2.57,165.22,0.08,0.52
BEWLTD,ST,197.25,-1.1,257.87,0.26,0.52
SWELECTES,BE,604.5,-1.21,916.35,0.08,0.5
ATLANTAA,EQ,36.69,-4.4,299.02,1.37,0.5
PEARLPOLY,EQ,33.14,-1.81,55.79,1.48,0.5
EIFFL,EQ,211.25,-2.8,523.9,0.23,0.49
SHREEKARNI,SM,587.5,-1.98,415.48,0.08,0.49
ANMOL,EQ,18.2,-2.99,103.58,2.69,0.49
SAKAR,EQ,311.2,-1.16,683.08,0.16,0.49
NIF100IETF,EQ,28.17,-0.21,118.48,1.72,0.49
NINSYS,EQ,434.5,-2.35,807.13,0.11,0.47
HDFCPVTBAN,EQ,27.95,-0.04,721.11,1.69,0.47
THOMASCOTT,BE,351,-1.58,426.92,0.13,0.47
SASTASUNDR,EQ,261.15,-0.13,830.73,0.18,0.47
YUKEN,EQ,955,-0.85,1241.5,0.05,0.47
AVROIND,EQ,177.41,-5.96,236.15,0.25,0.47
HARDWYN,BE,13.99,-0.07,683.32,3.28,0.46
KARNIKA,ST,679.9,-1.18,843.04,0.07,0.45
CYBERTECH,BE,156.9,-0.79,488.44,0.28,0.45
AERON,SM,141.75,-0.63,241.26,0.31,0.45
HEXATRADEX,EQ,190,-3.71,1049.65,0.23,0.45
MAKEINDIA,EQ,144.1,-0.01,222.57,0.3,0.43
EMULTIMQ,EQ,42.1,-0.21,26.18,1,0.42
MGEL,EQ,12.85,-3.38,423.48,3.18,0.41
NIFTY50ADD,EQ,258.6,-0.2,362.35,0.16,0.41
IWARE,ST,78.25,-4.98,83.85,0.52,0.41
BLUEPEBBLE,ST,185.25,-5,75.58,0.22,0.41
FROG,ST,282.05,-0.76,437.99,0.14,0.41
PRITIKA,ST,73.75,-1.67,194.44,0.56,0.41
DCI,EQ,307,-1.92,442.69,0.13,0.4
PENTAGON,SM,71.7,-0.49,55.28,0.55,0.4
IEML,ST,142,-2.61,173.56,0.27,0.4
ESPRIT,SM,111.5,-4.29,244.69,0.35,0.39
AXISTECETF,EQ,403.68,-1.13,176.23,0.1,0.39
TEXMOPIPES,EQ,62.8,-1.1,183.34,0.63,0.39
LASA,EQ,17.83,-3.47,89.33,2.17,0.39
LEMERITE,ST,315,-0.32,739.65,0.12,0.39
CHEVIOT,EQ,1083.6,-0.08,633.03,0.04,0.39
AARTECH,EQ,58.01,-2.86,153.58,0.65,0.38
OBCL,EQ,55,-0.02,115.96,0.69,0.38
EVIETF,EQ,29.38,-0.2,18.74,1.28,0.38
PRAKASHSTL,EQ,6.71,-0.59,117.43,5.61,0.38
HARRMALAYA,EQ,207.6,-0.62,383.13,0.18,0.37
SATECH,ST,67.05,-4.96,87.55,0.53,0.37
GSEC10IETF,EQ,258,-0.16,572.53,0.14,0.37
EFFWA,SM,233,-0.49,539.33,0.16,0.37
PRIZOR,SM,156,-1.48,166.78,0.23,0.36
DESTINY,ST,86.7,-1.98,133.41,0.42,0.36
TUNWAL,SM,31.05,-2.66,171.71,1.16,0.36
CONSUMIETF,EQ,119,-0.23,61.73,0.3,0.36
