Symbol ,Series ,LTP ,%chng ,Mkt Cap (₹ Crores),Volume (Lakhs),Value (₹ Crores)
SURANI,ST,129.9,-0.08,201.97,0.28,0.36
SAAKSHI,SM,139,-4.14,245.42,0.25,0.35
MURUDCERA,EQ,37.55,-1.57,227.35,0.93,0.35
SMLT,EQ,118.9,-2.22,162.77,0.28,0.35
SWASTIK,SM,40.2,-1.95,93.39,0.85,0.34
AVTNPL,EQ,65.32,-0.56,994.72,0.5,0.33
PENINLAND,BE,31.94,-2.02,1034.86,1.03,0.33
EMAMIPAP,EQ,99.65,-0.05,602.87,0.33,0.33
WEALTH,BE,870,-2.74,926.99,0.04,0.33
SADHAV,ST,91.35,-1.46,131.11,0.35,0.32
HITECHGEAR,BE,591.6,-3.28,1111.81,0.05,0.32
CREATIVE,EQ,738,-0.98,1051.04,0.04,0.32
LOTUSEYE,EQ,73.25,-2.11,152.33,0.43,0.32
COASTCORP,EQ,37.04,-0.46,248.08,0.84,0.32
MANAKALUCO,EQ,26.01,-4.06,170.45,1.15,0.3
PRATHAM,SM,181.75,-0.11,331.01,0.16,0.3
BROOKS,BE,135.6,-1.52,399.44,0.21,0.29
RAPPID,SM,266.85,-0.6,138.55,0.11,0.29
TRU,BE,8.9,-2.94,104.04,3.22,0.29
IL&FSENGG,BZ,40.9,-2.6,536.29,0.69,0.29
ABCOTS,SM,434,-3.53,712.6,0.07,0.28
DECCANTRAN,SM,47.25,-0.53,107.37,0.59,0.28
DHARIWAL,SM,153.35,-0.74,137.27,0.18,0.28
NIFTYBETF,EQ,252,-0.33,205.65,0.11,0.27
NV20BEES,EQ,150.91,-0.04,229.46,0.18,0.27
EMMBI,EQ,118.1,-1.35,218.17,0.23,0.27
AIRAN,EQ,27.96,-0.46,349.56,0.95,0.27
RBS,SM,103.5,-1.9,236.61,0.26,0.27
UNILEX,SM,45.05,-0.33,61.34,0.58,0.26
901NHB34,N6,6420,-0.2,854.78,0,0.26
CHEMFAB,EQ,840.3,-1.94,1206.98,0.03,0.26
SILVERTUC,EQ,789.9,-1.02,1001.67,0.03,0.26
LAGNAM,EQ,118.32,-0.38,209.06,0.21,0.25
GUJAPOLLO,EQ,346.85,-2.92,409.28,0.07,0.25
SBIETFIT,EQ,405.62,-1.17,77.71,0.06,0.25
TRUST,ST,78,-1.2,185.84,0.31,0.25
LAMBODHARA,EQ,145,-0.04,150.48,0.17,0.25
PILITA,EQ,15.44,-1.15,362.84,1.56,0.24
VLINFRA,SM,46,-2.34,72.28,0.53,0.24
DIGISPICE,EQ,22.33,-1.63,521.68,1.07,0.24
STARTECK,EQ,293,-1.08,290.37,0.08,0.24
774IREDA31,N7,1117,-0.08,0,0.02,0.23
AGROPHOS,EQ,32.6,-3.03,66.09,0.69,0.23
PROZONER,BE,35.73,-1.68,545.25,0.61,0.22
901HUDCO34,NE,1288,-0.59,0,0.02,0.22
SHRADHA,EQ,62.17,-4.09,314.73,0.35,0.22
MOKSH,EQ,14.03,-0.71,117.5,1.54,0.22
PRAENG,EQ,20.4,-0.87,142.67,1.04,0.21
MAHESHWARI,EQ,58.55,-0.7,173.29,0.36,0.21
IVP,EQ,183.1,-2.21,189.07,0.11,0.21
ROSSELLIND,BE,75.8,-0.42,285.74,0.27,0.21
SPECTRUM,EQ,1703.2,-1.86,2658.11,0.01,0.21
DTL,SM,150,-3.23,123.91,0.13,0.21
LOVABLE,EQ,95.01,-0.53,140.61,0.22,0.21
ALPA,EQ,108.5,-0.26,228.29,0.19,0.2
RAJPUTANA,SM,232.25,-1.38,163.35,0.09,0.2
BTML,EQ,8.05,-0.37,145.3,2.43,0.2
PHANTOMFX,SM,248.1,-2.59,336.9,0.08,0.2
JHS,BE,14.69,-5.04,125.75,1.31,0.2
10IIFL28,N4,1021.5,-0.68,237.73,0.02,0.19
TGL,ST,303.9,-5,364.67,0.06,0.19
SGBNV29VII,GB,9215,-0.03,2993.25,0,0.19
BEACON,SM,74.45,-5.64,134.49,0.25,0.18
UHTL,SM,54.95,-0.09,104.43,0.34,0.18
APOLSINHOT,EQ,1300,-1.38,338.05,0.01,0.18
VERTOZ,BE,8.96,-0.44,763.66,2.04,0.18
TARACHAND,BE,64.37,-2.01,507.4,0.28,0.18
KORE,ST,148.35,-5,176.17,0.12,0.18
DIAMINESQ,EQ,384.05,-2.22,375.75,0.05,0.18
PURVFLEXI,ST,87.95,-0.17,184.54,0.21,0.18
SIKKO,EQ,79.65,-1.28,173.96,0.22,0.18
KAKATCEM,EQ,158.9,-0.89,123.53,0.11,0.18
HDFCNIFIT,EQ,39.07,-1.09,113.88,0.45,0.18
MASTER,ST,396.95,-3.22,158.78,0.04,0.18
SMSLIFE,EQ,1350,-2.39,408.14,0.01,0.17
SOFTTECH,EQ,355.85,-2.37,491.33,0.05,0.17
ASPINWALL,EQ,283.2,-1.91,221.41,0.06,0.17
CHAVDA,SM,144,-1,355.05,0.12,0.17
CAPTRUST,EQ,93.52,-1.17,159.07,0.18,0.17
GSEC5IETF,EQ,62.09,-0.29,58.42,0.28,0.17
BANKA,EQ,68,-2.12,73.94,0.25,0.17
JISLDVREQS,EQ,30.31,-0.82,58.48,0.54,0.17
RPPL,EQ,27.07,-1.38,198.54,0.61,0.17
SANDESH,EQ,1211,-0.25,916.66,0.01,0.17
MAHICKRA,SM,134.95,-6.9,109.61,0.12,0.16
KAUSHALYA,EQ,915,-0.61,31.69,0.02,0.16
IZMO,BE,321.25,-2,477.77,0.05,0.16
AHLADA,EQ,66.2,-0.75,85.54,0.24,0.16
JAIPURKURT,EQ,42.7,-3.06,73.71,0.36,0.16
VITAL,SM,70.75,-0.35,169.45,0.22,0.16
ESCONET,ST,173.1,-1.09,228.43,0.09,0.16
HDFCVALUE,EQ,134.46,-0.59,37.66,0.11,0.15
PASUPTAC,BE,48.5,-1.6,432.3,0.31,0.15
SREEL,EQ,243.9,-0.88,564.75,0.06,0.15
ENERGYDEV,EQ,19.44,-1.57,92.34,0.76,0.15
MIDQ50ADD,EQ,247.36,-0.18,101.58,0.06,0.15
96IIFL28,N5,965.1,-0.46,369.46,0.01,0.14
SYSTANGO,SM,218.5,-0.02,320.51,0.06,0.14
TBI,ST,101.25,-0.59,183.85,0.14,0.14
SDL26BEES,EQ,130.21,-0.21,5215.43,0.11,0.14
MANUGRAPH,EQ,18.75,-6.2,57.03,0.74,0.14
SMARTLINK,EQ,160.01,-0.87,159.61,0.09,0.14
FIBERWEB,EQ,43.73,-0.02,125.91,0.32,0.14
BASML-RE1,BE,4,-0.25,6.03,4.05,0.14
GOKUL,EQ,45.64,-1.57,451.81,0.29,0.14
AKSHOPTFBR,BE,10,-2.15,162.7,1.34,0.14
YASHOPTICS,SM,83.95,-0.06,207.91,0.16,0.13
DOLLEX,SM,37.25,-1.72,148.81,0.36,0.13
NIBL,EQ,25.1,-0.95,60.82,0.51,0.13
JMA,EQ,94.7,-0.97,216.3,0.14,0.13
FIDEL,SM,160.1,-5.1,220.15,0.08,0.13
ZENITHSTL,EQ,7.35,-2.52,104.58,1.73,0.13
SABTNL,BE,590,-0.84,1497.01,0.02,0.13
MANOMAY,EQ,169.35,-1.88,305.66,0.07,0.13
SUTLEJTEX,BE,43,-0.99,704.46,0.29,0.13
EMKAYTOOLS,SM,373.7,-2.53,398.79,0.03,0.12
SGBD29VIII,GB,9215,-0.16,2285.77,0,0.12
PPSL,SM,27.2,-4.9,79.7,0.45,0.12
AXISNIFTY,EQ,271.8,-0.11,739.89,0.05,0.12
SBIETFPB,EQ,279.4,-0.16,515.18,0.04,0.12
AROGRANITE,EQ,37.5,-1.11,57.38,0.32,0.12
TECH,EQ,39.62,-1.22,29.58,0.3,0.12
EMKAY,BE,214.43,-2,543.95,0.06,0.12
KEYFINSERV,BE,367.4,-2,257.85,0.03,0.12
AARVI,EQ,112.02,-0.41,165.91,0.1,0.11
SGL,EQ,15,-2.41,40.49,0.73,0.11
SCML,SM,91,-4.76,104.74,0.12,0.11
HDFCBSE500,EQ,36.54,-0.16,16.77,0.3,0.11
ELDEHSG,EQ,817.15,-1.49,803.5,0.01,0.11
DICIND,EQ,655,-0.72,601.22,0.02,0.11
AAKASH,EQ,8.41,-0.71,85.15,1.26,0.11
TEJASCARGO,SM,165.75,-1.92,396.02,0.06,0.11
KSHITIJPOL,EQ,3.38,-1.17,30.08,3.11,0.11
DUGLOBAL,SM,52.55,-0.47,366.68,0.2,0.11
TOKYOPLAST,EQ,134,-0.03,127.32,0.08,0.1
GANGAFORGE,EQ,5.06,-0.78,68.21,2.03,0.1
RVTH,BE,889.6,-0.24,272.84,0.01,0.1
SBIETFCON,EQ,118.7,-0.13,21.23,0.09,0.1
MOTOGENFIN,EQ,28.59,-4.12,110.72,0.36,0.1
875IIFL26A,NQ,1000,-0.52,57.21,0.01,0.1
QMSMEDI,SM,90,-2.12,160.65,0.11,0.1
985IIFL22,NC,997,-0.6,25.85,0.01,0.1
SUPERHOUSE,EQ,170.28,-1.43,187.73,0.06,0.1
SRGHFL,EQ,315,-0.36,493.79,0.03,0.1
ITETFADD,EQ,38.6,-1.33,37.13,0.25,0.1
HDFCNIF100,EQ,26.04,-0.19,62.34,0.37,0.1
SINTERCOM,EQ,127.1,-3.69,349.88,0.08,0.1
NETF,EQ,267.82,-0.13,715.57,0.03,0.09
SENSEXETF,EQ,83.43,-0.04,20.4,0.11,0.09
DIVINEHIRA,ST,44,-2,57.41,0.21,0.09
DUCOL,SM,124.5,-2.54,202.37,0.07,0.09
SELMC,BE,41.37,-5.01,137.08,0.21,0.09
PCCL,SM,182,-1.81,449.54,0.05,0.09
SAMPANN,EQ,32.97,-1.35,133.89,0.26,0.09
WORTH,EQ,149,-1.16,234.69,0.06,0.09
LAMOSAIC,ST,41.15,-1.56,42.54,0.2,0.08
875NHAI29,N6,1157,-1.53,1376.61,0.01,0.08
TOUCHWOOD,BE,81,-1.89,89.76,0.1,0.08
BESTAGRO,BE,335,-1.5,792.1,0.02,0.08
SPECTSTM,SM,125.1,-2.95,288.89,0.06,0.08
76NHAI31,NA,1126.1,-0.26,3012.61,0.01,0.08
DJML,EQ,112.76,-1.27,366.28,0.07,0.08
DELTIC,ST,70,-1.41,107.03,0.11,0.08
LYPSAGEMS,EQ,6.8,-3.82,20.05,1.09,0.08
QUESTLAB,ST,104,-2.71,170.43,0.07,0.08
BANARBEADS,EQ,127.3,-0.2,84.48,0.06,0.08
ACEINTEG,EQ,26.5,-4.16,27.03,0.28,0.08
ARABIAN,SM,76.45,-0.39,83.27,0.1,0.07
HBSL,EQ,82.2,-1.34,58.67,0.09,0.07
MEGAFLEX,SM,61.3,-4.96,68.06,0.12,0.07
SBIETFQLTY,EQ,222.55,-0.03,114.75,0.03,0.07
PULZ,SM,59,-4.92,128.67,0.12,0.07
NAMAN,ST,90.7,-2,118.51,0.08,0.07
ONDOOR,ST,159.7,-5,90.21,0.04,0.07
JEYYAM,SM,34.85,-2.38,165.53,0.2,0.07
ESG,EQ,42.21,-0.28,122.47,0.17,0.07
HECPROJECT,EQ,119.3,-0.87,129.3,0.06,0.07
TCL,SM,96.95,-0.92,224.24,0.07,0.07
PARASPETRO,EQ,2.74,-1.44,91.58,2.48,0.07
NARMADA,EQ,17.7,-0.56,67.15,0.39,0.07
MALUPAPER,EQ,40.11,-0.4,68.42,0.17,0.07
753IRFC30,NJ,1134.01,-0.09,1218.17,0.01,0.07
NGIL,EQ,29.26,-0.91,37.23,0.23,0.07
SATIPOLY,ST,89,-0.06,44.03,0.07,0.07
LEXUS,EQ,31.4,-0.76,63.4,0.22,0.07
KALANA,SM,48.2,-0.1,62.85,0.14,0.07
KONTOR,ST,85.3,-1.95,52.72,0.08,0.07
SHIVAMILLS,EQ,78.11,-0.43,67.5,0.08,0.07
DAMODARIND,EQ,34.5,-2.16,80.39,0.18,0.06
ABHAPOWER,ST,30.6,-4.23,56.88,0.21,0.06
ASIANHOTNR,BE,357.5,-1.27,695.45,0.02,0.06
VINNY,BE,1.58,-2.47,73.51,4.02,0.06
HPTL,SM,131,-1.13,156.08,0.05,0.06
VR,SM,200,-0.02,177.6,0.03,0.06
ZENITHDRUG,ST,80,-1.11,137.19,0.08,0.06
MID150,EQ,21.14,-0.38,0.91,0.3,0.06
CINEVISTA,EQ,15.29,-4.26,87.82,0.38,0.06
IDENTICAL,SM,49.7,-3.02,69.71,0.12,0.06
XELPMOC,BE,100.1,-0.6,147.35,0.06,0.06
QNIFTY,EQ,2696,-0.52,69.87,0,0.06
KHFM,SM,78.95,-2.29,170.79,0.08,0.06
ELGIRUBCO,BE,65.66,-2.01,328.63,0.09,0.06
MHHL,SM,61,-4.31,111.24,0.09,0.06
BAFNAPH,BE,75.66,-1.59,178.98,0.07,0.06
764HUDCO31,N8,1113.66,-1,0,0.01,0.06
812REC27,NI,1111.1,-0.34,0,0.01,0.06
INSPIRE,SM,21.85,-2.67,29.74,0.24,0.05
AHLEAST,EQ,140.02,-0.31,242.12,0.04,0.05
SYLVANPLY,SM,85,-1.73,164.69,0.06,0.05
SETCO,BE,18.88,-2.02,252.55,0.27,0.05
740IIFCL33,N1,1121.1,-1.58,0,0,0.05
OMFURN,SM,103.25,-4.4,121.57,0.05,0.05
CLOUD,SZ,5.7,-5,25.03,0.89,0.05
GLOSTERLTD,EQ,615,-0.06,673.01,0.01,0.05
3PLAND,EQ,44,-2.03,79.2,0.11,0.05
SEL,SM,305.6,-4.26,70.86,0.02,0.05
SIGIND,EQ,55.5,-0.07,163.38,0.09,0.05
SHAHALLOYS,BE,59,-0.42,116.81,0.08,0.05
BINANIIND,BE,15.4,-2.53,48.3,0.31,0.05
ORCHASP,BE,3.04,-1.3,97.14,1.57,0.05
TGBHOTELS,EQ,10.35,-0.19,30.31,0.45,0.05
K2INFRA,ST,74.8,-1.9,94.39,0.06,0.05
DOLPHIN,BE,359,-1.99,1436.16,0.01,0.04
94SFL28,YL,1111,-0.01,472.05,0,0.04
NURECA,BE,250,-1.19,250,0.02,0.04
SPPPOLY,SM,17.9,-4.79,27.55,0.24,0.04
MUKTAARTS,EQ,79,-0.93,178.42,0.06,0.04
WIPL,EQ,152,-1.83,129.01,0.03,0.04
TNTELE,EQ,9.79,-1.21,44.71,0.44,0.04
DNAMEDIA,EQ,5.02,-2.33,59.09,0.85,0.04
NIFITETF,EQ,383.38,-1.26,5.27,0.01,0.04
739NHAI26,N8,1014.01,-0.34,664.95,0,0.04
NPBET,EQ,282.99,-0.22,12.56,0.01,0.04
ROYALARC,ST,168,-1.18,186.48,0.02,0.04
NMSTEEL,ST,31.05,-0.96,53.68,0.13,0.04
RELIABLE,EQ,71.36,-2.41,73.64,0.05,0.04
LICNETFN50,EQ,274.48,-0.37,869.16,0.01,0.04
KEL,SM,98.75,-3.19,101.44,0.04,0.04
NIFTY100EW,EQ,32.48,-0.25,1.12,0.11,0.04
SYNOPTICS,ST,63.45,-4.94,53.81,0.05,0.03
SAMBHAAV,BE,7.17,-1.65,137.03,0.46,0.03
SICALLOG,BE,103.2,-4.96,673.37,0.03,0.03
INFOMEDIA,EQ,6.11,-0.97,30.67,0.53,0.03
SAGARDEEP,EQ,29.45,-1.47,50.23,0.11,0.03
AXSENSEX,EQ,83.94,-0.27,133.13,0.04,0.03
898LTF29,N7,1045,-0.47,106.32,0,0.03
AIROLAM,EQ,89.99,-0.41,135,0.03,0.03
96IIFL28A,NF,965.02,-0.51,316.55,0,0.03
TRIDHYA,SM,24.05,-0.62,56.01,0.12,0.03
ENFUSE,SM,237,-2.87,209.69,0.01,0.03
TIRUPATI,SM,565,-2.58,572.35,0.01,0.03
CALSOFT,BE,10.94,-0.45,16.91,0.25,0.03
SPLIL,BE,39.01,-0.74,113.13,0.07,0.03
BMETRICS,SM,47,-1.98,57.88,0.06,0.03
MIEL,ST,25.75,-1.9,45.31,0.1,0.03
82IGT31,NJ,1013.55,-0.14,607.3,0,0.03
10NIDO26,N6,1065,-0.15,371.9,0,0.03
INCREDIBLE,EQ,38.79,-0.21,181.4,0.06,0.03
AXISCETF,EQ,118.16,-0.67,13.64,0.02,0.03
1060ECL29,NS,1020,-0.1,199.16,0,0.02
SILVER360,EQ,95.4,-0.2,7.4,0.03,0.02
REGENCERAM,EQ,39.9,-2.92,105.5,0.06,0.02
MAGSON,ST,116.6,-0.34,91.53,0.02,0.02
GAJANAND,SM,15.5,-0.64,29.2,0.15,0.02
AATMAJ,SM,19.1,-2.55,43.17,0.12,0.02
769HUDCO31,N9,1129.1,-0.56,0,0,0.02
THESL,SM,36.55,-4.94,45.64,0.06,0.02
1050NFL26,N7,1000,-0.99,67.5,0,0.02
ITALIANE,SM,36,-0.14,53.2,0.06,0.02
91D070825,TB,98.42,-0.27,10629.36,0.02,0.02
GAYAPROJ,BZ,6.7,-1.18,125.42,0.32,0.02
DKEGL,SM,67.55,-4.66,50.72,0.03,0.02
HDIL,BZ,3.2,-5.04,151.68,0.64,0.02
AKI,BE,8.65,-0.69,76.58,0.24,0.02
DELPHIFX,BE,130.99,-0.2,145.76,0.02,0.02
SGBSEP27,GB,9200,-0.22,577.66,0,0.02
GSTL,ST,14.05,-4.75,22.39,0.14,0.02
GRAPHISAD,SM,41.05,-1.79,75.03,0.05,0.02
PODDARHOUS,BZ,34,-2.72,21.47,0.06,0.02
MOLOWVOL,EQ,37.29,-0.67,82.28,0.05,0.02
SHYAMTEL,EQ,12.13,-3.96,13.67,0.15,0.02
EBANKNIFTY,EQ,55.29,-0.05,7.03,0.03,0.02
BBTCL,EQ,163,-1.75,334.33,0.01,0.02
PARIN,ST,368.6,-5,409.81,0.01,0.02
SEYAIND,BE,16.3,-5.01,43.31,0.11,0.02
NORBTEAEXP,BE,38.7,-2.4,45.47,0.05,0.02
LORDSCHLO,BE,151.25,-0.64,380.45,0.01,0.02
879NHPC28,N5,1126,-0.53,96.39,0,0.02
SECL,ST,6.6,-5.04,67.95,0.25,0.02
EUROBOND,SM,167,-0.15,409.15,0.01,0.02
HEADSUP,BE,11.19,-0.09,24.71,0.15,0.02
DIGIKORE,ST,198,-0.75,125.39,0.01,0.02
WELINV,EQ,848.3,-0.07,310.01,0,0.02
LICNFNHGP,EQ,277.5,-1.63,745.79,0.01,0.02
894SCL25,Z3,1237.45,-1.07,9.25,0,0.02
BRACEPORT,SM,94.45,-0.05,106.74,0.02,0.02
RADAAN,BE,3.76,-0.27,20.36,0.39,0.01
CREATIVEYE,EQ,6.52,-3.41,13.08,0.22,0.01
KTL,SZ,9.3,-1.59,15.98,0.15,0.01
SECURKLOUD,BE,24.35,-2.01,81.35,0.05,0.01
YUDIZ,ST,33.25,-4.32,34.31,0.04,0.01
MITCONPP,E1,23.05,-0.95,9.78,0.06,0.01
TRANSWIND,SM,16.5,-3.79,11.04,0.08,0.01
RADIOCITY,P1,110.55,-0.05,99.16,0.01,0.01
SKIL,BZ,3.14,-5.14,68,0.41,0.01
EQUAL50,EQ,312.69,-0.21,6.33,0,0.01
RAPIDFLEET,SM,205,-2.15,152.41,0.01,0.01
HOMESFY,SM,378,-4.04,121.95,0,0.01
737NTPC35C,NA,1395,-0.07,254.69,0,0.01
KRIDHANINF,BE,3.7,-0.8,35.07,0.3,0.01
735NABAR31,N1,1100,-0.45,0,0,0.01
BSLSENETFG,EQ,81.55,-0.06,344.45,0.01,0.01
866NTPC33,N3,1320,-1.35,411.88,0,0.01
842IIFL26,NL,977,-0.1,143.86,0,0.01
SGBOCT25,GB,9201.01,-0.99,243.66,0,0.01
UEL,BE,443.1,-5,5832.37,0,0.01
1003IIFL29,NC,1000,-0.99,54.32,0,0.01
SSFL,SM,197,-3.43,168.84,0.01,0.01
IDFNIFTYET,EQ,270.22,-0.57,3.86,0,0.01
ASCOM,ST,89.2,-5.01,104.49,0.01,0.01
SUNREST,SM,54,-1.28,23.17,0.02,0.01
10IIFL28A,NE,972,-0.21,267,0,0.01
RICHA,ST,80.05,-1.96,82.68,0.01,0.01
KKVAPOW,SM,512.55,-5,29.06,0,0.01
HAVISHA,EQ,2.01,-0.99,30.86,0.39,0.01
ARVEE,EQ,148.56,-1.64,163.71,0.01,0.01
1015UCL26,N1,977,-2.3,94.3,0,0.01
ADL,BE,90.05,-3.46,50.12,0.01,0.01
905PEL26,N1,1001,-3.75,131.48,0,0.01
96SFIL24A,NB,929,-4.13,11.52,0,0.01
TVVISION,BE,6.82,-2.01,26.42,0.1,0.01
AGARWALFT,SM,46,-2.65,33.32,0.01,0.01
ZENITHEXPO,BE,258,-3.26,139.22,0,0.01
SHANTHALA,ST,28.4,-1.9,19.02,0.02,0.01
SGBJ28VIII,GB,9174,-0.28,478.99,0,0.01
LOWVOL,EQ,202.37,-0.02,43.17,0,0.01
GOLDENTOBC,BZ,34.86,-2,61.38,0.02,0.01
MANDEEP,ST,27.85,-1.94,28.79,0.02,0.01
935IIFL28,NZ,977,-1.2,22.97,0,0.01
1040UCL27B,N1,997,-3.67,34.29,0,0.01
850IIFL27,NA,995,-0.4,13.53,0,0
865IFL28,NZ,960,-3.99,85.36,0,0
ORTEL,BZ,1.88,-5.05,6.2,0.23,0
739NHAI31A,ND,1132,-15.52,2130.56,0,0
79NHIT40,N2,307.5,-1.11,461.25,0,0
TECHIN,BZ,16.15,-5,23.14,0.03,0
GAYAHWS,BE,1.17,-2.5,28.04,0.34,0
NIDAN,SM,20,-2.44,27.8,0.02,0
LOYALTEX,BE,281,-1.58,135.34,0,0
FLFL,BZ,1.7,-5.03,34.3,0.22,0
79NHIT47,N3,413,-0.82,619.5,0,0
935LTF29,N5,1069,-0.66,118.57,0,0
971SCL29A,ZN,963,-0.21,15.24,0,0
948SCL27R,N1,955.05,-3.53,14.15,0,0
COMPINFO,BZ,1.75,-2.78,15.01,0.15,0
675GS2029,GS,104.91,-0.09,59798.7,0,0
BLUECHIP,BE,5.8,-2.03,32.08,0.03,0
ABGSEC,EQ,110.17,-0.21,46.04,0,0
ALPSINDUS,BE,2.45,-0.81,9.58,0.07,0
MORARJEE,BZ,6.16,-5.08,22.38,0.03,0
81TCHF28,N8,1013.75,-0.08,38.8,0,0
0MOFSL26,N1,1079,-0.64,27,0,0
MON50EQUAL,EQ,31.22,-0.16,5.49,0,0
891NTPC33,N6,1267,-0.01,506.76,0,0
CIFC28,NB,1101,-1.7,10.63,0,0
1025SCL34,Z8,965,-1.53,13.92,0,0
IIFL210425,NW,979.9,-0.01,14.09,0,0
182D161025,TB,97.25,-0.29,4862.5,0,0
965SCL25C,N0,600.3,-5.89,10.96,0,0
QUINTEGRA,BE,1.45,-3.33,3.89,0.06,0
965SCL26Y,N1,990,-0.5,10.92,0,0
IMC1,N2,256,-1.88,62.46,0,0
GLFL,BE,4.31,-4.01,11.69,0.01,0
IMC1,N0,250.02,-3.4,61,0,0
74GS2062,GS,107.26,-0.69,167325.6,0,0
892PFCL33,N8,1274,-0.94,0,0,0
875PCHFL26,N8,1062,-0.65,85.88,0,0
699GS2051,GS,104.25,-1.18,152752.31,0,0
727GS2026,GS,102.21,-2,49074.95,0,0
574GS2026,GS,99.25,-0.75,80392.5,0,0